awardId,lotId,awardName,countryName,alpha3code,nBidders,date,awardClassDescription,availableSpectrumPaired,availableSpectrumUnpaired,licenceUse,awardComments,lotName,winner,freqBand,nationalLicence,region,blockFreq,paired,unpaired,licenceDuration,popCovered,reservePriceLocal,headlinePriceLocal,entrantReserved,lotComments,minAmount,amount
293,12285,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Vodafone South Limited,1800MHz,0,Assam,1726.35 - 1727.60 / 1821.35 - 1822.60,2.5,0.0,20.0,31169272.0,86700000.0,87266351.63238966,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,86700000.0,87266351.63238966
293,12286,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Idea Cellular Ltd. ,1800MHz,0,Bihar,1740.40 - 1741.65 / 1835.40 - 1836.65,2.5,0.0,20.0,136770875.0,464300000.0,550007417.9089806,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,464300000.0,550007417.9089806
293,12287,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Bihar,1735.20 - 1736.45 / 1830.20 - 1831.45,2.5,0.0,20.0,136770875.0,464300000.0,540133812.8797164,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,464300000.0,540133812.8797164
293,12288,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Bihar,1736.45 - 1737.70 / 1831.45 - 1832.70,2.5,0.0,20.0,136770875.0,464300000.0,540322805.416321,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,464300000.0,540322805.416321
293,12289,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Bihar,1737.70 - 1738.95 / 1832.70 - 1833.95,2.5,0.0,20.0,136770875.0,464300000.0,538569603.3342748,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,464300000.0,538569603.3342748
293,12290,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Videocon Telecommunications Limited. ,1800MHz,0,Bihar,1738.95 - 1740.20 / 1833.95 - 1835.20,2.5,0.0,20.0,136770875.0,464300000.0,538826913.1840997,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,464300000.0,538826913.1840997
293,12291,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Vodafone South Limited ,1800MHz,0,Bihar,1751.80 - 1753.05 / 1846.80 - 1848.05,2.5,0.0,20.0,136770875.0,464300000.0,541466138.6607546,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,464300000.0,541466138.6607546
293,12292,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Vodafone South Limited ,1800MHz,0,Bihar,1753.05 - 1754.30 / 1848.05 - 1849.30,2.5,0.0,20.0,136770875.0,464300000.0,542296128.2587823,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,464300000.0,542296128.2587823
293,12293,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Telewings Communications Services Private Limited. ,1800MHz,0,Bihar,1724.60 - 1725.85 / 1819.60 - 1820.85,2.5,0.0,20.0,136770875.0,464300000.0,540703414.825547,0.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,464300000.0,540703414.825547
293,12294,India 2G resale of quashed licences 1800MHz,India,IND,5.0,2013-11-14,Auction - Largely standard clock,590.0,0.0,mobile,"There were 22 separate areas 2 of which had only 8 blocks to offer and 20 of which offered 8 standard blocks and 3 top-up blocks that could only be won by new entrants. This means that the 236 lots was split into 176 standard lots and 60 top-up lots.It is not possible to identify the specific top-up blocks and so when they are used the appropriate number of blocks in that service area belonging to a new entrant are labelled as entrant reserved randomly.Winning bidders have the choice of either paying the full fee for each service area up front or of splitting the payment between a 33% upfront fee and ten subsequent instalments paid after a two year moratorium. The second of these methods has been included as the payment method. The DoT will charge a 9.75% interest rate on instalments.  The minimum fee is equal to the reserve fee for incumbents. Entrants must pay an application fee of Rs 50000 and an entrance fee of Rs 10000000 in all areas except Jammu and Kashmir and North East where it is Rs 5000000.  In the upfront fee calcultions this fee is split between the lots that have been won.Successful bidders must make their own arrangements in terms of infrastructure, Right of Way and interconnection with other networks.Both new entrants and existing licensees have the following obligations: At least 10% of the Block Headquarters (BHQs) of the Licensed Service Area (LSA) shall be covered by the end of three years from the effective date of Licences or date of allotment of spectrum won in the auction process, whichever is later. An additional 10% of the Block Headquarters of the LSA shall be covered in each of two subsequent years i.e. at least 20% and 30% coverage of the block headquarters of the LSA has to be achieved at the end of 4th and 5th year respectively. NB BHQ requirements do not apply to the Mumbai Service Area.",,Telewings Communications Services Private Limited. ,1800MHz,0,Bihar,1725.85 - 1727.10 / 1820.85 - 1822.10,2.5,0.0,20.0,136770875.0,464300000.0,540645903.9645052,1.0,In order to receive a Unified License new entrants much pay an entry fee and an application fee as well as an Annual License Fee as a percentage of AGR,464300000.0,540645903.9645052
